,specificity,actionability,compliance,outcome_evidence,risk_tone,transparency,TOS_final,doc_index
394,0.0,0.5556,0.1268,0.25,0.0,0.6766666666666666,0.24531333333333333,Oil India Limited
395,0.0,0.7778,0.1207025,0.45,0.0,0.6399999999999999,0.3467005,Oil and Natural Gas Corporation Limited.
396,0.0,0.7778,0.055637,0.45,0.0,0.46199999999999997,0.32478740000000006,One 97 Communications Limited
397,0.0,0.5556,0.0244,0.25,0.0,0.2,0.201,Optiemus Infracom Limited
398,0.0,0.7778,0.072865,0.45,0.0,0.3666666666666667,0.32346633333333336,Oracle Financial Services Software Limited
399,0.0,0.5556,0.0732,0.25,0.0,0.2,0.21076,Orient Green Power Company Limited
400,0.0,0.7778,0.082854,0.45,0.0,0.468,0.3305308,PARADEEP PHOSPHATES LIMITED
401,0.0,0.7778,0.10107499999999998,0.45,0.0,0.41666666666666663,0.33160833333333334,PATANJALI FOODS LIMITED
402,0.45,0.7778,0.0732,0.7,0.0,0.45000000000000007,0.4702,PB FINTECH LIMITED
403,0.0,0.5556,0.019786,0.25,0.0,0.2,0.2000772,PC Jeweller Limited
404,0.0,0.7778,0.05731,0.45,0.0,0.39866666666666667,0.32195533333333337,PCBL LIMITED
405,0.0,0.7778,0.037204,0.45,0.0,0.424,0.31920080000000006,PI INDUSTRIES LIMITED
406,0.5,0.7778,0.11826500000000001,0.7,0.0,0.6333333333333333,0.49587966666666666,PILANI INVESTMENT AND INDUSTRIES CORPORATION LIMITED
407,0.0,0.5556,0.0488,0.25,0.0,0.2,0.20588,PIX TRANSMISSIONS LIMITED
408,0.0,0.7778,0.042944,0.25,0.0,0.404,0.25934880000000005,PNB GILTS LTD.
409,0.3,0.7778,0.083475,0.7,0.0,0.2,0.437255,PNB Housing Finance Limited
410,0.0,0.5556,0.04096,0.25,0.0,0.38333333333333336,0.21347866666666665,PNC Infratech Limited
411,0.3,1.0,0.07631357142857143,0.7,0.0,0.4228571428571429,0.49140557142857144,PSP Projects Limited
412,0.0,0.5556,0.0695,0.45,0.0,0.2,0.27002000000000004,PTC India Financial Services Limited
413,0.0,0.7778,0.06250800000000001,0.25,0.0,0.44799999999999995,0.2654616,PTC India Limited
414,0.0,0.5556,0.0782625,0.25,0.0,0.43999999999999995,0.2237725,PVR INOX LIMITED
415,0.0,0.5556,0.080032,0.45,0.0,0.622,0.2932264,Paisalo Digital Limited
416,0.0,0.7778,0.05751,0.45,0.0,0.3566666666666667,0.31989533333333336,Paramount Communications Limited
417,0.0,0.5556,0.021262857142857146,0.25,0.0,0.41428571428571426,0.21108685714285713,Patel Engineering Limited
418,0.0,0.5556,0.04599,0.25,0.0,0.45999999999999996,0.21831799999999998,Persistent Systems Limited
419,0.0,0.7778,0.07896700000000001,0.45,0.0,0.6,0.3363534,Pfizer Limited
420,0.0,0.5556,0.059595,0.25,0.0,0.43333333333333335,0.21970566666666666,Pidilite Industries Limited
421,0.65,0.7778,0.06049285714285715,0.9,0.0,0.6128571428571428,0.5658014285714286,Piramal Enterprises Limited
422,0.0,0.7778,0.062035,0.25,0.0,0.42,0.26396700000000006,Piramal Pharma Limited
423,0.0,0.7778,0.061,0.25,0.0,0.6033333333333333,0.2729266666666667,Pitti Engineering Limited
424,0.0,0.5556,0.12525333333333333,0.45,0.0,0.3933333333333333,0.29083733333333334,Poonawalla Fincorp Limited
425,0.0,0.5556,0.0,0.25,0.0,0.2,0.19612000000000002,Popular Vehicles and Services Limited
426,0.0,0.7778,0.042944,0.45,0.0,0.2,0.30914880000000006,Power Finance Corporation Limited
427,0.0,0.7778,0.0943,0.45,0.0,0.404,0.32962,Power Grid Corporation of India Limited
428,0.0,0.5556,0.0244,0.25,0.0,0.2,0.201,Power Mech Projects Limited
429,0.0,0.7778,0.06954,0.25,0.0,0.49,0.26896800000000004,Prakash Industries Limited
430,0.0,0.7778,0.042944,0.45,0.0,0.37,0.31764880000000006,Prestige Estates Projects Limited
431,0.45,0.7778,0.0244,0.7,0.0,0.2,0.44794,Prudent Corporate Advisory Services Limited
432,0.3,0.7778,0.082854,0.7,0.0,0.424,0.44833080000000003,Punjab & Sind Bank
433,0.0,0.5556,0.0732,0.25,0.0,0.45000000000000007,0.22326000000000001,Punjab National Bank
434,0.0,0.5556,0.04331,0.25,0.0,0.43999999999999995,0.216782,Quess Corp Limited
435,0.0,0.5556,0.06588,0.25,0.0,0.42500000000000004,0.22054599999999996,Quint Digital Limited (Formerly known as Quint Digital Media Limited)
436,0.0,0.5556,0.064475,0.25,0.0,0.5866666666666667,0.22834833333333332,RADIANT CASH MANAGEMENT SERVICES LIMITED
437,0.0,0.5556,0.0976,0.25,0.0,0.5,0.23063999999999998,RAJESH EXPORTS LIMITED
438,0.0,0.5556,0.0451,0.25,0.0,0.2,0.20514,RAJNISH WELLNESS LIMITED
439,0.0,0.5556,0.0732,0.25,0.0,0.2,0.21076,RAMCO INDUSTRIES LIMITED
440,0.0,0.7778,0.065695,0.45,0.0,0.3666666666666667,0.32203233333333336,RAMKY INFRASTRUCTURE LIMITED
441,0.0,0.5556,0.0244,0.25,0.0,0.45000000000000007,0.21350000000000002,RATTANINDIA POWER LIMITED
442,0.0,0.5556,0.04514,0.25,0.0,0.69,0.229648,RBL Bank Limited
443,0.0,0.7778,0.061377,0.45,0.0,0.596,0.3326354,REC Limited
444,0.0,0.5556,0.0488,0.25,0.0,0.49,0.22038,REFEX INDUSTRIES LIMITED
445,0.0,0.7778,0.043735,0.25,0.0,0.43999999999999995,0.26130700000000007,RHI Magnesita India Limited
446,0.0,0.5556,0.0488,0.25,0.0,0.2,0.20588,RITES Limited
447,0.0,0.5556,0.077985,0.25,0.0,0.41,0.22221699999999997,RPSG VENTURES LIMITED
448,0.0,0.7778,0.03852,0.45,0.0,0.4166666666666667,0.31909733333333334,Rail Vikas Nigam Limited
449,0.0,0.7778,0.08784,0.45,0.0,0.6033333333333333,0.33829466666666674,"Rainbow Children’s Medicare Limited (“the Company/ Rainbow/ Rainbow Hospitals/ Rainbow Children''s Hospital/ RCML"")"
450,0.0,0.7778,0.071985,0.45,0.0,0.41200000000000003,0.32555700000000004,Ramco Systems Limited
451,0.0,0.7778,0.08747,0.25,0.0,0.6366666666666666,0.2798873333333334,Ramkrishna Forgings Limited
452,0.0,0.5556,0.06551,0.35,0.0,0.42,0.250222,Rane Holdings Limited
453,0.0,0.7778,0.061266,0.25,0.0,0.40399999999999997,0.2630132,Rashi Peripherals Limited
454,0.3,0.7778,0.06273000000000001,0.7,0.0,0.594,0.452806,Rashtriya Chemicals and Fertilizers Limited
455,0.0,0.7778,0.06588,0.45,0.0,0.618,0.334636,RateGain Travel Technologies Limited
456,0.0,0.5556,0.04341285714285715,0.25,0.0,0.48000000000000004,0.21880257142857143,Ratnamani Metals & Tubes Limited
457,0.6,0.7778,0.0822825,0.7,0.0,0.6525,0.5046415000000001,Raymond Limited
458,0.0,0.7778,0.038335,0.25,0.0,0.2,0.24822700000000003,Redington Limited
459,0.0,0.7778,0.06588,0.45,0.0,0.37,0.322236,Redtape Limited
460,0.0,0.5556,0.0976,0.25,0.0,0.5,0.23063999999999998,Reliance Industries Limited
461,0.3,0.7778,0.099934,0.7,0.0,0.42799999999999994,0.4519468,Reliance Infrastructure Limited
462,0.0,0.5556,0.022936,0.25,0.0,0.44799999999999995,0.2131072,Reliance Power Limited
463,0.0,0.7778,0.039372500000000005,0.25,0.0,0.2,0.24843450000000006,Repco Home Finance Limited
464,0.0,0.7778,0.063972,0.25,0.0,0.598,0.2732544,Route Mobile Limited
465,0.3,0.7778,0.07755999999999999,0.7,0.0,0.42,0.447072,SAI SILKS (KALAMANDIR) LIMITED
466,0.0,0.5556,0.0732,0.25,0.0,0.2,0.21076,SAKSOFT LIMITED
467,0.0,0.7778,0.09835399999999998,0.45,0.0,0.618,0.3411308,SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED
468,0.0,0.5556,0.046360000000000005,0.25,0.0,0.38333333333333336,0.21455866666666668,SARDA ENERGY & MINERALS LIMITED
469,0.0,0.5556,0.0732,0.25,0.0,0.2,0.21076,SAREGAMA India Limited
470,0.0,0.5556,0.0244,0.25,0.0,0.5,0.216,SASTASUNDAR VENTURES LIMITED
471,0.0,0.5556,0.08488,0.25,0.0,0.38333333333333336,0.22226266666666666,SBFC Finance Limited
472,0.0,0.5556,0.044585,0.25,0.0,0.49,0.21953699999999998,SBI Cards and Payment Services Limited
473,0.0,0.5556,0.12436,0.45,0.0,0.45999999999999996,0.29399200000000003,SBI Life Insurance Company Limited
474,0.3,1.0,0.07577333333333333,0.7,0.0,0.5766666666666667,0.49898799999999993,SEAMEC LIMITED
475,0.0,0.5556,0.0488,0.25,0.0,0.2,0.20588,SEPC Limited
476,0.0,0.5556,0.08713499999999999,0.25,0.0,0.375,0.22229699999999997,SG FINSERVE LIMITED
477,0.0,0.5556,0.0244,0.25,0.0,0.2,0.201,SG MART LIMITED
478,0.0,0.7778,0.063495,0.45,0.0,0.43999999999999995,0.3252590000000001,SHALBY LIMITED
479,0.0,0.7778,0.044186,0.45,0.0,0.44799999999999995,0.3217972,SHANTI EDUCATIONAL INITIATIVES LIMITED
480,0.0,0.5556,0.04331,0.25,0.0,0.635,0.226532,SHIPPING CORPORATION OF INDIA LAND AND ASSETS LIMITED
481,0.0,0.7778,0.079926,0.45,0.0,0.44799999999999995,0.32894520000000005,SHRIRAM PROPERTIES LIMITED
482,0.0,0.7778,0.11467999999999999,0.25,0.0,0.2,0.26349600000000006,SIGNPOST INDIA LIMITED
483,0.0,0.5556,0.04331,0.45,0.0,0.4,0.274782,SJVN Limited
484,0.0,0.5556,0.04148,0.25,0.0,0.2,0.204416,SKF INDIA LIMITED
485,0.0,0.7778,0.0430325,0.45,0.0,0.41000000000000003,0.3196665,SKIPPER LIMITED
486,0.0,0.5556,0.02074,0.45,0.0,0.2,0.260268,SMC Global Securities Limited
487,0.0,0.7778,0.06588,0.25,0.0,0.2,0.253736,SRF Limited
488,0.65,1.0,0.074695,0.7,0.0,0.605,0.552689,STATE BANK OF INDIA
489,0.0,0.5556,0.06588,0.25,0.0,0.2,0.20929599999999998,SUNFLAG IRON AND STEEL COMPANY LIMITED
490,0.0,0.5556,0.0244,0.45,0.0,0.2,0.261,SURYODAY SMALL FINANCE BANK LIMITED
491,0.0,0.5556,0.06588,0.45,0.0,0.4,0.279296,SUZLON ENERGY LIMITED
492,0.0,0.5556,0.10105999999999998,0.45,0.0,0.6419999999999999,0.29843200000000003,Salasar Techno Engineering Limited
493,0.0,0.7778,0.04331,0.25,0.0,0.2,0.24922200000000005,Sammaan Capital Limited
494,0.3,0.7778,0.061166250000000005,0.7,0.0,0.4,0.44279325,Satin Creditcare Network Limited
495,0.0,0.5556,0.0244,0.25,0.0,0.2,0.201,Shankara Building Products Limited
496,0.0,0.7778,0.04392,0.35,0.0,0.6033333333333333,0.2995106666666667,Sharda Cropchem Limited
497,0.3,0.7778,0.10369999999999999,0.7,0.0,0.45999999999999996,0.45430000000000004,Share India Securities Limited
498,0.0,0.5556,0.04331,0.25,0.0,0.2,0.20478200000000002,Shoppers Stop Limited
499,0.0,0.7778,0.0430325,0.25,0.0,0.4,0.2591665,Shree Cement Limited
500,0.0,0.7778,0.07719250000000001,0.45,0.0,0.435,0.32774850000000005,Shree Renuka Sugars Limited
501,0.0,0.7778,0.04357142857142857,0.25,0.0,0.4257142857142857,0.26056,Shreyas Shipping & Logistics Limited
502,0.6,1.0,0.076155,0.7,0.0,0.4,0.535231,Shriram Finance Limited (SFL)
503,0.0,0.7778,0.04236714285714286,0.25,0.0,0.39285714285714285,0.25867628571428575,Shyam Metalics and Energy Limited
504,0.0,0.7778,0.0244,0.25,0.0,0.45000000000000007,0.25794000000000006,Sobha Limited
505,0.0,0.5556,0.044585,0.25,0.0,0.5,0.22003699999999998,Sonata Software Limited
506,0.0,0.7778,0.08021500000000001,0.25,0.0,0.395,0.266353,Spandana Sphoorty Financial Limited (“SSFL or Company”)
507,0.0,0.5556,0.0732,0.25,0.0,0.45000000000000007,0.22326000000000001,Sree Rayalaseema Hi-Strength Hypo Limited
508,0.0,0.7778,0.06551,0.25,0.0,0.39999999999999997,0.26366200000000006,Star Cement Limited
509,0.3,0.7778,0.06551,0.7,0.0,0.38333333333333336,0.44282866666666665,Star Health and Allied Insurance Company Limited
510,0.0,0.7778,0.085666,0.45,0.0,0.594,0.33739320000000006,Steel Authority of India Limited
511,0.0,0.7778,0.08530428571428572,0.25,0.0,0.6442857142857142,0.2798351428571429,Strides Pharma Science Limited (“Strides” / “Company”)
512,0.0,0.7778,0.0488,0.45,0.0,0.6399999999999999,0.33232,Subex Limited
513,0.0,0.5556,0.06832,0.25,0.0,0.48666666666666664,0.22411733333333334,Sun Pharma Advanced Research Company Limited (SPARC)
514,0.0,0.5556,0.128015,0.25,0.0,0.69,0.246223,Sun Pharmaceutical Industries Limited
515,0.0,0.5556,0.04144,0.25,0.0,0.2,0.204408,Sundram Fasteners Limited
516,0.0,0.5556,0.039040000000000005,0.25,0.0,0.6033333333333333,0.22409466666666666,Sunteck Realty Ltd
517,0.45,0.7778,0.08558249999999999,0.7,0.0,0.46499999999999997,0.47342650000000003,Suprajit Engineering Limited
518,0.0,0.7778,0.06344,0.45,0.0,0.42,0.3242480000000001,Suven Life Sciences Limited
519,0.6,1.0,0.05641333333333333,0.7,0.0,0.4177777777777778,0.5321715555555555,Symphony Limited
520,0.6,0.7778,0.11276636363636364,0.7,0.0,0.4563636363636364,0.5009314545454546,Syngene International Limited
521,0.6,0.7778,0.08662,0.7,0.0,0.43999999999999995,0.494884,TCI Express Limited
522,0.3,0.7778,0.09576399999999999,0.7,0.0,0.41200000000000003,0.4503128,THE FEDERAL BANK LIMITED
523,0.0,0.5556,0.0,0.25,0.0,0.2,0.19612000000000002,THE INDIA CEMENTS LIMITED
524,0.0,0.5556,0.04392,0.25,0.0,0.41666666666666674,0.21573733333333334,THE SHIPPING CORPORATION OF INDIA LIMITED
525,0.0,0.7778,0.08787142857142857,0.45,0.0,0.44571428571428573,0.33042000000000005,TRIDENT LIMITED
526,0.0,0.5556,0.10247999999999999,0.25,0.0,0.49333333333333335,0.2312826666666667,TV Today Network Limited
527,0.0,0.5556,0.0732,0.25,0.0,0.45000000000000007,0.22326000000000001,TVS Supply Chain Solutions Limited
528,0.0,0.7778,0.09383714285714286,0.45,0.0,0.4257142857142857,0.3306131428571429,Tanla Platforms Limited
529,0.0,0.7778,0.039372500000000005,0.35,0.0,0.435,0.2901845,Tata Chemicals Limited
530,0.0,0.5556,0.10196,0.45,0.0,0.6599999999999999,0.29951199999999994,Tata Communications Limited
531,0.0,0.7778,0.081645,0.25,0.0,0.43499999999999994,0.268639,Tata Consultancy Services Limited
532,0.0,0.7778,0.10236875,0.25,0.0,0.6,0.2810337500000001,Tata Elxsi Limited
533,0.0,0.5556,0.02074,0.25,0.0,0.2,0.200268,Tata Investment Corporation Limited
534,0.45,0.7778,0.075925,0.7,0.0,0.5942857142857143,0.4779592857142857,Tata Power Company Limited
535,0.45,0.7778,0.057376666666666666,0.7,0.0,0.5911111111111111,0.47409088888888895,Tata Steel Limited
536,0.0,0.7778,0.126626,0.25,0.0,0.598,0.2857852,Tata Technologies Limited
537,0.0,0.7778,0.082738,0.25,0.0,0.622,0.27820760000000005,Tata Teleservices (Maharashtra) Limited (TTML)
538,0.0,0.7778,0.06222,0.25,0.0,0.41,0.26350400000000007,Texmaco Rail & Engineering Limited
539,0.5,0.7778,0.0488,0.7,0.0,0.45000000000000007,0.4728200000000001,The Great Eastern Shipping Company Limited
540,0.5,0.7778,0.083475,0.7,0.0,0.49,0.48175500000000004,The Karnataka Bank Limited
541,0.0,0.5556,0.0732,0.25,0.0,0.45000000000000007,0.22326000000000001,The Ramco Cements Limited
542,0.3,0.7778,0.045872,0.7,0.0,0.39,0.4392344,The South Indian Bank Limited
543,0.3,1.0,0.09516,0.7,0.0,0.42000000000000004,0.495032,Thermax Limited
544,0.0,0.5556,0.057155,0.45,0.0,0.4,0.277551,Thomas Cook  (India)  Limited
545,0.0,0.5556,0.06273000000000001,0.45,0.0,0.424,0.279866,Thyrocare Technologies Limited
546,0.0,0.7778,0.04514,0.25,0.0,0.2,0.24958800000000003,Tips Industries Limited
547,0.0,0.5556,0.06551,0.25,0.0,0.45999999999999996,0.222222,Torrent Power Limited
548,0.0,0.5556,0.0764325,0.45,0.0,0.2,0.2714065,Transport Corporation of India Limited
549,0.0,0.7778,0.04331,0.25,0.0,0.2,0.24922200000000005,Triveni Engineering & Industries Limited (TEIL)
550,0.0,0.7778,0.04144,0.25,0.0,0.2,0.248848,Tube Investments of India Limited
551,0.0,0.5556,0.04392,0.25,0.0,0.4533333333333333,0.21757066666666666,UCO BANK
552,0.0,0.5556,0.09624124999999999,0.45,0.0,0.425,0.28661824999999996,UFlex Limited
553,0.0,0.5556,0.0488,0.25,0.0,0.75,0.23338,UGRO Capital Limited
554,0.0,0.5556,0.019520000000000003,0.25,0.0,0.38333333333333336,0.20919066666666666,UNION BANK OF INDIA
555,0.0,0.5556,0.02074,0.25,0.0,0.2,0.200268,UNIPHOS ENTERPRISES LIMITED
556,0.0,0.5556,0.066395,0.25,0.0,0.43999999999999995,0.22139899999999998,UNITED BREWERIES LIMITED
557,0.3,0.7778,0.035518,0.7,0.0,0.54,0.44466360000000005,UNITED SPIRITS LIMITED
558,0.0,0.7778,0.119528,0.25,0.0,0.638,0.2863656,UPL LIMITED
559,0.0,0.7778,0.1341272727272727,0.45,0.0,0.42181818181818187,0.3384763636363637,UTI Asset Management Company Limited
560,0.3,1.0,0.08747,0.7,0.0,0.4533333333333333,0.49516066666666664,Ujjivan Small Finance Bank Limited
561,0.0,0.5556,0.04111,0.25,0.0,0.42,0.215342,UltraTech Cement Limited
562,0.0,0.5556,0.0764325,0.25,0.0,0.2,0.2114065,Utkarsh Small Finance Bank Limited
563,0.45,0.7778,0.05840142857142857,0.7,0.0,0.5757142857142857,0.47352600000000006,V-MART RETAIL LIMITED
564,0.0,0.5556,0.08296,0.25,0.0,0.7,0.237712,VA TECH WABAG LIMITED
565,0.0,0.5556,0.018544,0.45,0.0,0.404,0.2700288,VERANDA LEARNING SOLUTIONS LIMITED
566,0.0,0.7778,0.059075,0.25,0.0,0.41000000000000003,0.262875,VERITAS (INDIA) Limited
567,0.0,0.7778,0.099934,0.25,0.0,0.44799999999999995,0.2729468,VIDHI SPECIALTY FOOD INGREDIENTS LIMITED
568,0.0,0.7778,0.04059,0.25,0.0,0.2,0.24867800000000007,VISHNU PRAKASH R PUNGLIA LIMITED
569,0.0,0.5556,0.0488,0.45,0.0,0.2,0.26588,VRL LOGISTICS LIMITED
570,0.0,0.5556,0.11102,0.25,0.0,0.49,0.232824,VST INDUSTRIES LIMITED
571,0.65,0.7778,0.06273000000000001,0.7,0.0,0.404,0.4958060000000001,Vakrangee Limited
572,0.0,0.5556,0.065325,0.25,0.0,0.6399999999999999,0.231185,Vardhman Holdings Limited
573,0.0,0.5556,0.065325,0.25,0.0,0.6399999999999999,0.231185,Vardhman Textiles Limited
574,0.3,1.0,0.04421,0.7,0.0,0.6084615384615384,0.4942650769230769,Vedanta Limited
575,0.0,0.7778,0.06222,0.45,0.0,0.41000000000000003,0.32350400000000007,Vijaya Diagnostic Centre Limited
576,0.0,0.7778,0.042515000000000004,0.45,0.0,0.41666666666666663,0.3198963333333334,Vindhya Telelinks Limited
577,0.0,0.5556,0.06344,0.45,0.0,0.42,0.27980800000000006,Vodafone Idea Limited
578,0.0,0.5556,0.0488,0.25,0.0,0.5,0.22088,Voltas Limited
579,0.3,0.7778,0.08713499999999999,0.7,0.0,0.43999999999999995,0.449987,Waaree Renewable Technologies Limited (‘Waaree RTL’)
580,0.0,0.7778,0.038335,0.25,0.0,0.2,0.24822700000000003,Welspun Corp Limited
581,0.0,0.7778,0.04148,0.45,0.0,0.598,0.328756,Welspun Enterprises Limited
582,0.0,0.5556,0.08015,0.25,0.0,0.41666666666666674,0.22298333333333334,Welspun Living Limited (formerly known as Welspun India Limited)
583,0.0,0.7778,0.06255,0.45,0.0,0.38333333333333336,0.3222366666666667,Westlife Foodworld Limited
584,0.0,0.5556,0.036505,0.25,0.0,0.61,0.223921,Whirlpool of India Limited (“Company/Whirlpool”)
585,0.0,0.7778,0.079815,0.25,0.0,0.5,0.27152300000000007,Wipro Limited
586,0.0,0.5556,0.04148,0.25,0.0,0.5,0.21941599999999997,Xchanging Solutions Limited
587,0.0,0.7778,0.06222,0.25,0.0,0.4,0.26300400000000007,YATHARTH HOSPITAL & TRAUMA CARE SERVICES LIMITED
588,0.6,0.7778,0.07280857142857143,0.7,0.0,0.6357142857142857,0.5019074285714286,Yatra Online Limited
589,0.0,0.7778,0.05856,0.25,0.0,0.2,0.25227200000000005,Yes Bank Limited
590,0.0,0.7778,0.042722,0.45,0.0,0.594,0.32880440000000005,ZENSAR TECHNOLOGIES LIMITED
591,0.0,0.7778,0.0488,0.25,0.0,0.75,0.27782000000000007,ZF Commercial Vehicle Control Systems India Limited (‘ZF CVCS’)
592,0.0,0.5556,0.070815,0.25,0.0,0.61,0.230783,Zee Media Corporation Limited
593,0.0,0.7778,0.059918,0.45,0.0,0.404,0.3227436,Zen Technologies Limited
594,0.6,0.7778,0.06307,0.7,0.0,0.64,0.500174,Zomato Limited
595,0.5,0.7778,0.061305,0.7,0.0,0.4225,0.47394600000000003,Zydus Lifesciences Limited
596,0.65,0.7778,0.1340033333333333,0.7,0.0,0.5811111111111111,0.5189162222222223,Zydus Wellness Limited
597,0.0,0.5556,0.0244,0.35,0.0,0.41666666666666674,0.24183333333333332,eClerx Services Limited
598,0.0,0.7778,0.04233,0.25,0.0,0.2,0.24902600000000003,ideaForge Technology Limited
