Rank,Company,SS,AS,CCS,OES,RTS,TOS
500,indusind_bank_ltd_2023_2024,0.1413,0.6667,0.3333,0.3,1.0,0.3937
501,rushil_decor_ltd_2023_2024,0.1413,0.6667,0.3333,0.3,1.0,0.3937
502,hindalco_industries_ltd_2023_2024,0.152,0.0,0.2222,1.0,0.5,0.3936
503,astral_ltd_2023_2024,0.1156,0.0,0.5556,0.7,0.5,0.3928
504,jsw_infrastructure_ltd_2023_2024,0.1043,0.6667,0.6667,0.0,1.0,0.3927
505,pfizer_ltd_2023_2024,0.2368,1.0,0.3333,0.0,1.0,0.3925
506,housing_urban_development_corporation_ltd_2023_2024,0.233,1.0,0.3333,0.0,1.0,0.3916
507,suprajit_engineering_ltd_2023_2024,0.1398,0.0,0.2222,1.0,0.5,0.3905
508,xpro_india_ltd_2023_2024,0.2276,1.0,0.3333,0.0,1.0,0.3902
509,blue_dart_express_ltd_2023_2024,0.2012,1.0,0.5556,0.0,0.5,0.3892
510,balu_forge_industries_ltd_2023_2024,0.2012,1.0,0.5556,0.0,0.5,0.3892
511,insecticides_india_ltd_2023_2024,0.1709,0.7667,0.2222,0.3,1.0,0.3883
512,dr_lal_pathlabs_ltd_2023_2024,0.1709,0.7667,0.2222,0.3,1.0,0.3883
513,nalwa_sons_investments_ltd_2022_2023,0.1709,0.7667,0.2222,0.3,1.0,0.3883
514,sumitomo_chemical_india_ltd_2023_2024,0.1709,0.7667,0.2222,0.3,1.0,0.3883
515,saintgobain_sekurit_india_ltd_2023_2024,0.1927,0.7667,0.0,0.5,1.0,0.3882
516,kei_industries_ltd_2023_2024,0.1949,1.0,0.5556,0.0,0.5,0.3876
517,chalet_hotels_ltd_2023_2024,0.0932,0.3333,0.5556,0.3,1.0,0.3872
518,vidhi_specialty_food_ingredients_ltd_2023_2024,0.1256,0.0,0.2222,1.0,0.5,0.3869
519,jubilant_industries_ltd_2023_2024,0.1256,0.0,0.2222,1.0,0.5,0.3869
520,aarti_drugs_ltd_2023_2024,0.1137,0.6667,0.3333,0.3,1.0,0.3868
521,mankind_pharma_ltd_2023_2024,0.3018,1.0,0.4444,0.0,0.5,0.3866
522,fsn_ecommerce_ventures_ltd_2023_2024,0.0905,0.0,0.5556,0.7,0.5,0.3865
523,ccl_products_india_ltd_2023_2024,0.275,0.7667,0.1111,0.3,1.0,0.3865
524,fivestar_business_finance_ltd_2023_2024,0.1107,0.6667,0.3333,0.3,1.0,0.386
525,tata_technologies_ltd_2023_2024,0.2085,1.0,0.3333,0.0,1.0,0.3855
526,aditya_birla_capital_ltd_2023_2024,0.2085,1.0,0.3333,0.0,1.0,0.3855
527,r_systems_international_limited_2022_2023,0.2189,1.0,0.2222,0.3,0.5,0.3853
528,koltepatil_developers_ltd_2023_2024,0.225,0.0,0.1111,1.0,0.5,0.384
529,power_grid_corporation_of_india_ltd_2023_2024,0.225,0.0,0.1111,1.0,0.5,0.384
530,godawari_power_ispat_ltd_2023_2024,0.225,0.0,0.1111,1.0,0.5,0.384
531,sterling_and_wilson_renewable_energy_ltd_2022_2023,0.1138,0.0,0.2222,1.0,0.5,0.384
532,adf_foods_ltd_2023_2024,0.225,0.0,0.1111,1.0,0.5,0.384
533,federal_bank_ltd_2023_2024,0.1707,1.0,0.5556,0.0,0.5,0.3816
534,jbchemicals_pharmaceuticals_ltd_2023_2024,0.1707,1.0,0.5556,0.0,0.5,0.3816
535,sun_pharmaceutical_industries_ltd_2023_2024,0.1927,1.0,0.3333,0.0,1.0,0.3815
536,delhivery_ltd_2023_2024,0.1024,0.0,0.2222,1.0,0.5,0.3812
537,pvr_inox_ltd_2023_2024,0.1895,1.0,0.3333,0.0,1.0,0.3807
538,universal_cables_ltd_2023_2024,0.3006,1.0,0.2222,0.0,1.0,0.3807
539,ge_power_india_ltd_2023_2024,0.5,1.0,0.2222,0.0,0.5,0.3806
540,rswm_ltd_2023_2024,0.0651,0.3333,0.5556,0.3,1.0,0.3802
541,iol_chemicals_pharmaceuticals_ltd_2023_2024,0.2714,1.0,0.4444,0.0,0.5,0.379
542,aptech_ltd_2023_2024,0.2056,1.0,0.0,0.3,1.0,0.3764
543,raymond_ltd_2023_2024,0.0568,0.0,0.4444,0.8,0.5,0.3753
544,vaibhav_global_ltd_2023_2024,0.2791,1.0,0.2222,0.0,1.0,0.3753
545,mahindra_logistics_ltd_2023_2024,0.233,1.0,0.6667,0.0,0.0,0.3749
546,gokaldas_exports_ltd_2023_2024,0.1629,1.0,0.3333,0.0,1.0,0.374
547,dollar_industries_ltd_2023_2024,0.1395,0.6667,0.5556,0.0,1.0,0.3738
548,datamatics_global_services_ltd_2023_2024,0.1709,0.6667,0.2222,0.3,1.0,0.3733
549,goodluck_india_ltd_2023_2024,0.1709,0.6667,0.2222,0.3,1.0,0.3733
550,som_distilleries_breweries_ltd_2023_2024,0.375,1.0,0.1111,0.0,1.0,0.3715
551,bhageria_industries_ltd_2023_2024,0.275,0.6667,0.1111,0.3,1.0,0.3715
552,eureka_forbes_ltd_2023_2024,0.275,0.6667,0.1111,0.3,1.0,0.3715
553,automotive_axles_ltd_2023_2024,0.2404,1.0,0.4444,0.0,0.5,0.3712
554,cholamandalam_investment_and_finance_company_ltd_2023_2024,0.1285,0.6667,0.5556,0.0,1.0,0.371
555,voltas_ltd_2023_2024,0.25,0.3333,0.3333,0.5,0.5,0.3708
556,pi_industries_ltd_2023_2024,0.2569,1.0,0.2222,0.0,1.0,0.3698
557,salasar_techno_engineering_ltd_2023_2024,0.2569,1.0,0.2222,0.0,1.0,0.3698
558,patanjali_foods_ltd_2023_2024,0.2569,1.0,0.2222,0.0,1.0,0.3698
559,sunteck_realty_ltd_2023_2024,0.1202,0.6667,0.5556,0.0,1.0,0.3689
560,gujarat_narmada_valley_fertilizers_chemicals_ltd_2023_2024,0.3607,1.0,0.1111,0.0,1.0,0.3679
561,likhitha_infrastructure_ltd_2023_2024,0.1256,0.0,0.4444,0.7,0.5,0.3675
562,electrosteel_castings_ltd_2023_2024,0.1138,0.6667,0.5556,0.0,1.0,0.3673
563,lumax_industries_ltd_2023_2024,0.1138,0.6667,0.5556,0.0,1.0,0.3673
564,akzo_nobel_india_limited_2023_2024,0.2171,1.0,0.4444,0.0,0.5,0.3654
565,mangalore_refinery_petrochemicals_ltd_2023_2024,0.228,1.0,0.3333,0.3,0.0,0.3653
566,route_mobile_ltd_2023_2024,0.225,0.0,0.3333,0.7,0.5,0.3646
567,agarwal_industrial_corporation_ltd_2023_2024,0.1138,0.3333,0.4444,0.5,0.5,0.3646
568,mstc_ltd_2023_2024,0.1895,1.0,0.6667,0.0,0.0,0.364
569,bodal_chemicals_ltd_2023_2024,0.233,1.0,0.2222,0.0,1.0,0.3638
570,gokul_agro_resources_ltd_2023_2024,0.233,1.0,0.2222,0.0,1.0,0.3638
571,mufin_green_finance_ltd_2023_2024,0.2093,1.0,0.4444,0.0,0.5,0.3634
572,century_enka_ltd_2023_2024,0.2093,1.0,0.4444,0.0,0.5,0.3634
573,crompton_greaves_consumer_electricals_ltd_2023_2024,0.2276,1.0,0.2222,0.0,1.0,0.3624
574,mtar_technologies_ltd_2022_2023,0.1252,0.6667,0.2222,0.3,1.0,0.3618
575,housing &urban development cor_brsr2023,0.25,0.7667,0.3333,0.0,1.0,0.3608
576,castrol_india_ltd_2022_2023,0.0977,0.0,0.4444,0.7,0.5,0.3605
577,allsec_technologies_ltd_2023_2024,0.1709,0.7667,0.1111,0.3,1.0,0.3605
578,rico_auto_industries_ltd_2023_2024,0.0932,0.3333,0.4444,0.3,1.0,0.3594
579,alkyl_amines_chemicals_ltd_2023_2024,0.3006,1.0,0.3333,0.0,0.5,0.3585
580,infobeans_technologies_ltd_2023_2024,0.3006,1.0,0.3333,0.0,0.5,0.3585
581,dhampur_sugar_mills_ltd_2022_2023,0.2085,1.0,0.2222,0.0,1.0,0.3577
582,quint_digital_ltd_2023_2024,0.1156,0.0,0.1111,1.0,0.5,0.3567
583,quint_digital_media_ltd_2022_2023,0.1156,0.0,0.1111,1.0,0.5,0.3567
584,prudent_corporate_advisory_services_ltd_2023_2024,0.225,0.0,0.0,1.0,0.5,0.3563
585,bajaj_finserv_ltd_2022_2023,0.1803,1.0,0.4444,0.0,0.5,0.3562
586,galaxy_surfactants_ltd_2023_2024,0.1803,1.0,0.4444,0.0,0.5,0.3562
587,globus_spirits_ltd_2023_2024,0.2791,1.0,0.3333,0.0,0.5,0.3531
588,refex_industries_limited_2023_2024,0.2791,1.0,0.3333,0.0,0.5,0.3531
589,symphony_limited_2023_2024,0.1846,1.0,0.2222,0.0,1.0,0.3517
590,vindhya_telelinks_ltd_2023_2024,0.1803,1.0,0.2222,0.0,1.0,0.3506
591,mps_ltd_2023_2024,0.1553,0.6667,0.4444,0.0,1.0,0.3499
592,sp_apparels_ltd_2023_2024,0.1553,0.6667,0.4444,0.0,1.0,0.3499
593,visaka_industries_ltd_2023_2024,0.2791,1.0,0.1111,0.0,1.0,0.3475
594,united_breweries_ltd_2023_2024,0.0521,0.0,0.3333,0.8,0.5,0.3464
595,ddev_plastiks_industries_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,1.0,0.346
596,edelweiss_financial_services_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,1.0,0.346
597,hindustan_copper_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,1.0,0.346
598,gland_pharma_ltd_2023_2024,0.25,0.6667,0.3333,0.0,1.0,0.3458
599,mahindra_epc_irrigation_ltd_2023_2024,0.25,0.6667,0.3333,0.0,1.0,0.3458
600,ester_industries_ltd_2023_2024,0.275,0.6667,0.0,0.3,1.0,0.3438
601,unitech_ltd_2023_2024,0.275,0.6667,0.0,0.3,1.0,0.3438
602,sasken_technologies_ltd_2022_2023,0.1509,1.0,0.2222,0.0,1.0,0.3433
603,jaiprakash_power_ventures_limited_2023_2024,0.1285,0.6667,0.4444,0.0,1.0,0.3432
604,den_networks_ltd_2023_2024,0.1285,0.6667,0.4444,0.0,1.0,0.3432
605,escorts_kubota_ltd_2023_2024,0.2171,1.0,0.5556,0.0,0.0,0.3432
606,roto_pumps_ltd_2023_2024,0.2606,1.0,0.1111,0.0,1.0,0.3429
607,punjab_chemicals_and_crop_protection_ltd_2023_2024,0.0771,0.4333,0.3333,0.3,1.0,0.3426
608,welspun_enterprises_ltd_2023_2024,0.1202,0.6667,0.4444,0.0,1.0,0.3412
609,kotak_mahindra_bank_ltd_2023_2024,0.1202,0.6667,0.4444,0.0,1.0,0.3412
610,hero_motocorp_ltd_2023_2024,0.1285,0.0,0.3333,0.7,0.5,0.3405
611,bhansali_engineering_polymers_ltd_2023_2024,0.0683,0.4333,0.3333,0.3,1.0,0.3404
612,heubach_colorants_india_ltd_2023_2024,0.2276,1.0,0.3333,0.0,0.5,0.3402
613,apl_apollo_tubes_ltd_2023_2024,0.1138,0.6667,0.4444,0.0,1.0,0.3396
614,chennai_petroleum_corporation_ltd_2023_2024,0.1202,0.3333,0.3333,0.5,0.5,0.3384
615,suzlon_energy_ltd_2023_2024,0.1156,0.0,0.3333,0.7,0.5,0.3372
616,computer_age_management_services_ltd_2023_2024,0.1043,0.6667,0.4444,0.0,1.0,0.3372
617,cigniti_technologies_ltd_2023_2024,0.225,0.0,0.2222,0.7,0.5,0.3368
618,syrma_sgs_technology_ltd_2023_2024,0.225,0.0,0.2222,0.7,0.5,0.3368
619,britannia_industries_ltd_2023_2024,0.2093,1.0,0.3333,0.0,0.5,0.3357
620,bajaj_healthcare_ltd_2023_2024,0.0975,0.6667,0.4444,0.0,1.0,0.3355
621,grp_ltd_2023_2024,0.1251,0.6667,0.1111,0.3,1.0,0.3341
622,tvs_holdings_ltd_2023_2024,0.1252,0.6667,0.1111,0.3,1.0,0.3341
623,mastek_ltd_2023_2024,0.1024,0.0,0.3333,0.7,0.5,0.3339
624,dalmia_bharat_sugar_and_industries_ltd_2023_2024,0.1535,0.7667,0.2222,0.3,0.5,0.3339
625,alembic_pharmaceuticals_ltd_2023_2024,0.25,0.7667,0.2222,0.0,1.0,0.3331
626,jio_financial_services_ltd_2023_2024,0.2171,1.0,0.1111,0.0,1.0,0.3321
627,apcotex_industries_ltd_2023_2024,0.1927,1.0,0.3333,0.0,0.5,0.3315
628,indian_railway_finance_corporation_ltd_2023_2024,0.2085,1.0,0.1111,0.0,1.0,0.3299
629,city_union_bank_ltd_2023_2024,0.0837,0.3333,0.3333,0.3,1.0,0.3293
630,nilkamal_ltd_2023_2024,0.2714,1.0,0.4444,0.0,0.0,0.329
631,trent_ltd_2023_2024,0.1803,1.0,0.3333,0.0,0.5,0.3284
632,tarc_ltd_2023_2024,0.0521,0.0,0.5556,0.5,0.5,0.3269
633,avantel_ltd_2023_2024,0.2844,1.0,0.2222,0.0,0.5,0.3267
634,atul_ltd_2023_2024,0.1535,0.6667,0.4444,0.3,0.0,0.3245
635,mindspace_business_parks_reit_2022_2023,0.1395,0.6667,0.5556,0.0,0.5,0.3238
636,yatra_online_ltd_2023_2024,0.0601,0.0,0.3333,0.5,1.0,0.3234
637,tcpl_packaging_ltd_2023_2024,0.1553,0.6667,0.3333,0.0,1.0,0.3222
638,heritage_foods_limited_2023_2024,0.1553,0.6667,0.3333,0.0,1.0,0.3222
639,arihant_capital_markets_ltd_2023_2024,0.375,1.0,0.1111,0.0,0.5,0.3215
640,borosil_ltd_2023_2024,0.1398,0.0,0.4444,0.7,0.0,0.3211
641,skipper_ltd_2023_2024,0.1285,0.6667,0.5556,0.0,0.5,0.321
642,nahar_polyfilms_ltd_2023_2024,0.1202,0.6667,0.5556,0.0,0.5,0.3189
643,supreme_industries_ltd_2023_2024,0.2308,1.0,0.4444,0.0,0.0,0.3188
644,icici_prudential_life_insurance_company_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,1.0,0.3182
645,garware_hitech_films_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,1.0,0.3182
646,subros_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,1.0,0.3182
647,zfsteering_gear_india_ltd_2022_2023,0.1395,0.6667,0.3333,0.0,1.0,0.3182
648,renaissance_global_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,1.0,0.3182
649,apollo_micro_systems_ltd_2023_2024,0.25,0.6667,0.2222,0.0,1.0,0.3181
650,gmr_power_and_urban_infra_ltd_2023_2024,0.25,0.6667,0.2222,0.0,1.0,0.3181
651,gmr_airports_infrastructure_ltd_2023_2024,0.25,0.6667,0.2222,0.0,1.0,0.3181
652,naperol_investments_ltd_2023_2024,0.25,0.6667,0.2222,0.0,1.0,0.3181
653,bigbloc_construction_ltd_2023_2024,0.25,0.6667,0.2222,0.0,1.0,0.3181
654,nahar_spinning_mills_ltd_2023_2024,0.1138,0.6667,0.5556,0.0,0.5,0.3173
655,page_industries_ltd_2023_2024,0.1138,0.6667,0.5556,0.0,0.5,0.3173
656,oriental_aromatics_ltd_2023_2024,0.1086,0.6667,0.5556,0.0,0.5,0.316
657,gulshan_polyols_ltd_2023_2024,0.1285,0.6667,0.3333,0.0,1.0,0.3155
658,tamilnad_mercantile_bank_ltd_2023_2024,0.1285,0.6667,0.3333,0.0,1.0,0.3155
659,infosys_ltd_2022_2023,0.1285,0.6667,0.3333,0.0,1.0,0.3155
660,matrimonycom_ltd_2023_2024,0.1398,0.0,0.2222,0.7,0.5,0.3155
661,hdfc_bank_ltd_2023_2024,0.1285,0.6667,0.3333,0.0,1.0,0.3155
662,birla_corporation_ltd_2023_2024,0.1285,0.6667,0.3333,0.0,1.0,0.3155
663,time_technoplast_ltd_2023_2024,0.2171,1.0,0.4444,0.0,0.0,0.3154
664,bf_utilities_ltd_2022_2023,0.25,0.0,0.1111,0.7,0.5,0.3153
665,bf_investment_ltd_2023_2024,0.25,0.0,0.1111,0.7,0.5,0.3153
666,eris_lifesciences_ltd_2023_2024,0.1553,0.7667,0.4444,0.0,0.5,0.3149
667,epigral_ltd_2023_2024,0.1006,0.6667,0.5556,0.0,0.5,0.314
668,gfl_ltd_2023_2024,0.1202,0.6667,0.3333,0.0,1.0,0.3134
669,landmark_cars_ltd_2023_2024,0.1138,0.6667,0.3333,0.0,1.0,0.3118
670,centrum_capital_ltd_2023_2024,0.1138,0.6667,0.3333,0.0,1.0,0.3118
671,lupin_ltd_2023_2024,0.1138,0.6667,0.3333,0.0,1.0,0.3118
672,mazagon_dock_shipbuilders_ltd_2023_2024,0.1138,0.6667,0.3333,0.0,1.0,0.3118
673,antony_waste_handling_cell_ltd_2023_2024,0.1015,0.6667,0.4444,0.3,0.0,0.3115
674,dlf_ltd_2023_2024,0.0882,0.6667,0.5556,0.0,0.5,0.3109
675,vakrangee_limited_2023_2024,0.225,0.0,0.1111,0.7,0.5,0.309
676,reliance_industrial_infrastructure_ltd_2023_2024,0.225,0.0,0.1111,0.7,0.5,0.309
677,indraprastha gas ltd._brsr2023,0.1082,0.0,0.2222,0.7,0.5,0.3076
678,general_insurance_corporation_of_india_2023_2024,0.1082,0.0,0.2222,0.7,0.5,0.3076
679,aegis_logistics_ltd_2023_2024,0.0923,0.6667,0.3333,0.0,1.0,0.3064
680,state_bank_of_india_2023_2024,0.1024,0.0,0.2222,0.7,0.5,0.3062
681,cyient_limited_2022_2023,0.3107,1.0,0.1111,0.0,0.5,0.3054
682,bajaj_consumer_care_ltd_2023_2024,0.0932,0.3333,0.2222,0.3,1.0,0.3039
683,india_nippon_electricals_ltd_2023_2024,0.0569,0.3333,0.5556,0.0,1.0,0.3031
684,welspun_corp_limited_2023_2024,0.1043,0.7667,0.4444,0.0,0.5,0.3022
685,nazara_technologies_ltd_2023_2024,0.1553,0.6667,0.4444,0.0,0.5,0.2999
686,jupiter_life_line_hospitals_ltd_2023_2024,0.1553,0.6667,0.4444,0.0,0.5,0.2999
687,kcpltd_2023_2024,0.0777,0.0,0.1111,0.8,0.5,0.2972
688,divgi_torqtransfer_systems_ltd_2023_2024,0.1043,0.7667,0.2222,0.0,1.0,0.2966
689,rajratan_global_wire_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,0.5,0.296
690,swaraj_engines_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,0.5,0.296
691,indiabulls_real_estate_ltd_2022_2023,0.1395,0.6667,0.4444,0.0,0.5,0.296
692,redington_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,0.5,0.296
693,elpro_international_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,0.5,0.296
694,the_anup_engineering_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,0.5,0.296
695,anand_rathi_wealth_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,0.5,0.296
696,equinox_india_developments_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,0.5,0.296
697,exicom_telesystems_ltd_2023_2024,0.1395,0.6667,0.4444,0.0,0.5,0.296
698,avalon_technologies_ltd_2023_2024,0.1553,0.6667,0.2222,0.0,1.0,0.2944
699,krbl_ltd_2023_2024,0.1553,0.6667,0.2222,0.0,1.0,0.2944
700,radiant_cash_management_services_ltd_2023_2024,0.1553,0.6667,0.2222,0.0,1.0,0.2944
701,blue_star_ltd_2023_2024,0.125,0.3333,0.4444,0.0,1.0,0.2924
702,bajaj_finance_limited_2023_2024,0.1202,0.6667,0.4444,0.0,0.5,0.2912
703,tv_today_network_ltd_2023_2024,0.1395,0.6667,0.2222,0.0,1.0,0.2904
704,campus_activewear_ltd_2023_2024,0.1395,0.6667,0.2222,0.0,1.0,0.2904
705,kddl_ltd_2023_2024,0.25,0.6667,0.1111,0.0,1.0,0.2903
706,power_mech_projects_ltd_2023_2024,0.25,0.6667,0.1111,0.0,1.0,0.2903
707,ramky_infrastructure_ltd_2023_2024,0.25,0.6667,0.1111,0.0,1.0,0.2903
708,kopran_ltd_2022_2023,0.25,0.6667,0.1111,0.0,1.0,0.2903
709,savita_oil_technologies_ltd_2023_2024,0.25,0.6667,0.1111,0.0,1.0,0.2903
710,sastasundar_ventures_ltd_2023_2024,0.25,0.6667,0.1111,0.0,1.0,0.2903
711,pokarna_ltd_2023_2024,0.25,0.6667,0.1111,0.0,1.0,0.2903
712,caplin_point_laboratories_ltd_2023_2024,0.15,0.3333,0.1111,0.3,1.0,0.2903
713,mac_charles_india_ltd_2023_2024,0.25,0.6667,0.1111,0.0,1.0,0.2903
714,lloyds_metals_and_energy_ltd_2023_2024,0.25,0.6667,0.1111,0.0,1.0,0.2903
715,drreddys_laboratories_ltd_2023_2024,0.2276,1.0,0.3333,0.0,0.0,0.2902
716,steel_strips_wheels_ltd_2023_2024,0.1138,0.6667,0.4444,0.0,0.5,0.2896
717,entertainment_network_india_ltd_2023_2024,0.1285,0.6667,0.2222,0.0,1.0,0.2877
718,samhi_hotels_ltd_2023_2024,0.1285,0.6667,0.2222,0.0,1.0,0.2877
719,optiemus_infracom_ltd_2023_2024,0.1285,0.6667,0.2222,0.0,1.0,0.2877
720,zee_entertainment_enterprises_ltd_2022_2023,0.1285,0.6667,0.2222,0.0,1.0,0.2877
721,zen_technologies_ltd_2022_2023,0.1285,0.6667,0.2222,0.0,1.0,0.2877
722,max_estates_ltd_2023_2024,0.1006,0.6667,0.4444,0.0,0.5,0.2863
723,bajaj_electricals_ltd_2023_2024,0.1202,0.6667,0.2222,0.0,1.0,0.2856
724,spandana_sphoorty_financial_ltd_2023_2024,0.1285,0.0,0.1111,0.7,0.5,0.2849
725,rashtriya_chemicals_fertilizers_ltd_2023_2024,0.0947,0.6667,0.4444,0.0,0.5,0.2848
726,ghcl_ltd_2023_2024,0.0947,0.6667,0.4444,0.0,0.5,0.2848
727,quess_corp_ltd_2023_2024,0.1256,0.0,0.1111,0.7,0.5,0.2842
728,agro_tech_foods_ltd_2023_2024,0.125,0.0,0.1111,0.5,1.0,0.284
729,cupid_ltd_2023_2024,0.1395,0.7667,0.3333,0.0,0.5,0.2832
730,sun_pharma_advanced_research_company_ltd_2023_2024,0.25,0.7667,0.2222,0.0,0.5,0.2831
731,flair_writing_industries_ltd_2023_2024,0.1709,0.7667,0.0,0.3,0.5,0.2827
732,tech_mahindra_ltd_2023_2024,0.1156,0.0,0.1111,0.7,0.5,0.2817
733,mahanagar_telephone_nigam_ltd_2023_2024,0.1256,0.0,0.0,1.0,0.0,0.2814
734,veranda_learning_solutions_ltd_2023_2024,0.225,0.0,0.0,0.7,0.5,0.2812
735,kamdhenu_ltd_2023_2024,0.1285,0.7667,0.3333,0.0,0.5,0.2805
736,nocil_ltd_2023_2024,0.1138,0.7667,0.3333,0.0,0.5,0.2768
737,prince_pipes_and_fittings_ltd_2023_2024,0.0601,0.3333,0.4444,0.0,1.0,0.2761
738,websol_energy_system_ltd_2023_2024,0.1927,1.0,0.1111,0.0,0.5,0.276
739,lt_technology_services_ltd_2023_2024,0.0698,0.0,0.3333,0.5,0.5,0.2758
740,praxis_home_retail_ltd_2021_2022,0.0698,0.0,0.3333,0.5,0.5,0.2758
741,fine_organic_industries_ltd_2023_2024,0.1553,0.6667,0.3333,0.0,0.5,0.2722
742,au_small_finance_bank_ltd_2023_2024,0.0543,0.0,0.3333,0.5,0.5,0.2719
743,jayaswal_neco_industries_ltd_2023_2024,0.0543,0.0,0.3333,0.5,0.5,0.2719
744,vodafone_idea_ltd_2023_2024,0.1285,0.6667,0.5556,0.0,0.0,0.271
745,sona_blw_precision_forgings_ltd_2023_2024,0.125,0.3333,0.5556,0.0,0.5,0.2701
