Rank,Company,SS,AS,CCS,OES,RTS,TOS
746,piramal_pharma_ltd_2023_2024,0.125,0.3333,0.5556,0.0,0.5,0.2701
747,fortis_healthcare_ltd_2023_2024,0.0543,0.0,0.2222,0.8,0.0,0.2691
748,hbl_power_systems_ltd_2023_2024,0.1202,0.6667,0.5556,0.0,0.0,0.2689
749,skf_india_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,0.5,0.2682
750,south_indian_bank_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,0.5,0.2682
751,maruti_suzuki_india_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,0.5,0.2682
752,ipca_laboratories_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,0.5,0.2682
753,nmdc_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,0.5,0.2682
754,nmdc_steel_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,0.5,0.2682
755,sms_pharmaceuticals_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,0.5,0.2682
756,indostar_capital_finance_ltd_2023_2024,0.25,0.6667,0.2222,0.0,0.5,0.2681
757,tvs_srichakra_ltd_2023_2024,0.25,0.6667,0.2222,0.0,0.5,0.2681
758,tips_industries_ltd_2023_2024,0.25,0.6667,0.2222,0.0,0.5,0.2681
759,parag_milk_foods_ltd_2022_2023,0.25,0.6667,0.2222,0.0,0.5,0.2681
760,avanti_feeds_ltd_2023_2024,0.25,0.6667,0.2222,0.0,0.5,0.2681
761,sml_isuzu_limited_2023_2024,0.25,0.6667,0.2222,0.0,0.5,0.2681
762,popular_vehicles_and_services_ltd_2023_2024,0.25,0.6667,0.2222,0.0,0.5,0.2681
763,dalmia_bharat_ltd_2023_2024,0.1138,0.6667,0.5556,0.0,0.0,0.2673
764,railtel_corporation_of_india_ltd_2022_2023,0.1553,0.6667,0.1111,0.0,1.0,0.2666
765,cantabil_retail_india_ltd_2023_2024,0.1285,0.6667,0.3333,0.0,0.5,0.2655
766,shriram_properties_ltd_2023_2024,0.1285,0.6667,0.3333,0.0,0.5,0.2655
767,amrutanjan_health_care_ltd_2023_2024,0.1285,0.6667,0.3333,0.0,0.5,0.2655
768,uco_bank_2023_2024,0.1285,0.6667,0.3333,0.0,0.5,0.2655
769,gujarat_state_petronet_ltd_2023_2024,0.1043,0.6667,0.5556,0.0,0.0,0.265
770,bliss_gvs_pharma_ltd_2023_2024,0.1202,0.6667,0.3333,0.0,0.5,0.2634
771,tata_teleservices_maharashtra_ltd_2023_2024,0.1395,0.6667,0.1111,0.0,1.0,0.2627
772,ambika_cotton_mills_ltd_2023_2024,0.25,0.6667,0.0,0.0,1.0,0.2625
773,shreyas_shipping_logistics_ltd_2023_2024,0.25,0.6667,0.0,0.0,1.0,0.2625
774,stove_kraft_ltd_2023_2024,0.25,0.6667,0.0,0.0,1.0,0.2625
775,pb_fintech_ltd_2023_2024,0.1138,0.6667,0.3333,0.0,0.5,0.2618
776,ikio_lighting_ltd_2023_2024,0.125,0.0,0.2222,0.5,0.5,0.2618
777,laxmi organic industries limit_brsr2023,0.125,0.0,0.2222,0.5,0.5,0.2618
778,concord_biotech_ltd_2023_2024,0.1138,0.6667,0.3333,0.0,0.5,0.2618
779,keystone_realtors_ltd_2023_2024,0.1138,0.6667,0.3333,0.0,0.5,0.2618
780,harsha_engineers_international_ltd_2023_2024,0.1138,0.6667,0.3333,0.0,0.5,0.2618
781,oberoi_realty_ltd_2023_2024,0.1086,0.6667,0.3333,0.0,0.5,0.2605
782,jindal_worldwide_ltd_2023_2024,0.1086,0.6667,0.3333,0.0,0.5,0.2605
783,zomato_ltd_2022_2023,0.1156,0.0,0.2222,0.7,0.0,0.2595
784,devyani_international_ltd_2023_2024,0.1043,0.6667,0.3333,0.0,0.5,0.2594
785,eicher_motors_ltd_2023_2024,0.1043,0.6667,0.3333,0.0,0.5,0.2594
786,kokuyo_camlin_ltd_2023_2024,0.1138,0.0,0.2222,0.7,0.0,0.259
787,idbi_bank_ltd_2023_2024,0.0698,0.3333,0.5556,0.0,0.5,0.2563
788,medicamen_biotech_ltd_2023_2024,0.0777,0.0,0.2222,0.5,0.5,0.25
789,dcm_nouvelle_ltd_2023_2024,0.1553,0.6667,0.2222,0.0,0.5,0.2444
790,valiant_organics_ltd_2023_2024,0.0,0.0,0.7778,0.0,0.5,0.2444
791,srf_ltd_2023_2024,0.1553,0.6667,0.2222,0.0,0.5,0.2444
792,moschip_technologies_ltd_2023_2024,0.1553,0.6667,0.2222,0.0,0.5,0.2444
793,aether_industries_ltd_2022_2023,0.1553,0.6667,0.2222,0.0,0.5,0.2444
794,orient_paper_industries_ltd_2022_2023,0.1509,1.0,0.2222,0.0,0.0,0.2433
795,gujarat_pipavav_port_ltd_2023_2024,0.1285,0.6667,0.4444,0.0,0.0,0.2432
796,hindustan_foods_ltd_2023_2024,0.1395,0.6667,0.2222,0.0,0.5,0.2404
797,axis bank ltd._brsr2023,0.1395,0.6667,0.2222,0.0,0.5,0.2404
798,emudhra_ltd_2023_2024,0.1395,0.6667,0.2222,0.0,0.5,0.2404
799,beml_ltd_2023_2024,0.1395,0.6667,0.2222,0.0,0.5,0.2404
800,power_finance_corporation_ltd_2023_2024,0.1395,0.6667,0.2222,0.0,0.5,0.2404
801,accelya_solutions_india_ltd_2023_2024,0.1395,0.6667,0.2222,0.0,0.5,0.2404
802,rajnish_wellness_ltd_2023_2024,0.25,0.6667,0.1111,0.0,0.5,0.2403
803,grauer_weil_india_ltd_2023_2024,0.25,0.6667,0.1111,0.0,0.5,0.2403
804,gmbreweries_ltd_2022_2023,0.25,0.6667,0.1111,0.0,0.5,0.2403
805,indiabulls_housing_finance_ltd_2022_2023,0.25,0.6667,0.1111,0.0,0.5,0.2403
806,gmm_pfaudler_ltd_2023_2024,0.0,0.0,0.5556,0.0,1.0,0.2389
807,ambuja_cements_ltd_2023_2024,0.0698,0.4333,0.2222,0.0,1.0,0.238
808,acc_ltd_2023_2024,0.0698,0.4333,0.2222,0.0,1.0,0.238
809,jaiprakash_associates_ltd_2023_2024,0.1285,0.6667,0.2222,0.0,0.5,0.2377
810,ingersollrand_india_ltd_2023_2024,0.1285,0.6667,0.2222,0.0,0.5,0.2377
811,satin_creditcare_network_ltd_2023_2024,0.1285,0.6667,0.2222,0.0,0.5,0.2377
812,filatex_fashions_ltd_2023_2024,0.1285,0.6667,0.2222,0.0,0.5,0.2377
813,gic_housing_finance_ltd_2023_2024,0.1285,0.6667,0.2222,0.0,0.5,0.2377
814,prime_focus_ltd_2023_2024,0.125,0.3333,0.2222,0.0,1.0,0.2368
815,national_peroxide_ltd_2022_2023,0.125,0.3333,0.2222,0.0,1.0,0.2368
816,india_cements_ltd_2023_2024,0.125,0.3333,0.2222,0.0,1.0,0.2368
817,tata_coffee_ltd_2022_2023,0.125,0.3333,0.2222,0.0,1.0,0.2368
818,oil_india_ltd_2023_2024,0.1006,0.6667,0.4444,0.0,0.0,0.2363
819,teamlease_services_ltd_2023_2024,0.1202,0.6667,0.2222,0.0,0.5,0.2356
820,bajaj_hindusthan_sugar_limited_2023_2024,0.1395,0.6667,0.0,0.0,1.0,0.2349
821,ntpc ltd._brsr2023,0.1138,0.6667,0.2222,0.0,0.5,0.234
822,mas_financial_services_ltd_2022_2023,0.125,0.0,0.1111,0.5,0.5,0.234
823,g_n_a_axles_ltd_2022_2023,0.1285,0.6667,0.0,0.0,1.0,0.2321
824,shivalik_rasayan_ltd_2023_2024,0.1006,0.6667,0.2222,0.0,0.5,0.2307
825,sanmit_infra_limited_2023_2024,0.0777,0.3333,0.4444,0.0,0.5,0.2305
826,excel_industries_ltd_2023_2024,0.0975,0.6667,0.2222,0.0,0.5,0.2299
827,mahindra_cie_automotive_limited_2021_2022,0.0543,0.3333,0.4444,0.0,0.5,0.2247
828,shree_renuka_sugars_ltd_2023_2024,0.0837,0.3333,0.1111,0.3,0.5,0.2237
829,fairchem_organics_ltd_2023_2024,0.0777,0.0,0.1111,0.5,0.5,0.2222
830,vadilal_industries_ltd_2023_2024,0.0777,0.0,0.1111,0.5,0.5,0.2222
831,nahar_capital_financial_services_ltd_2023_2024,0.1553,0.6667,0.3333,0.0,0.0,0.2222
832,network18_media_investments_ltd_2022_2023,0.0698,0.0,0.1111,0.5,0.5,0.2202
833,tv18_broadcast_ltd_2022_2023,0.0698,0.0,0.1111,0.5,0.5,0.2202
834,bajel_projects_ltd_2023_2024,0.1395,0.6667,0.3333,0.0,0.0,0.2182
835,marksans_pharma_ltd_2023_2024,0.0777,0.4333,0.3333,0.0,0.5,0.2178
836,nippon_life_india_asset_management_ltd_2023_2024,0.0777,0.4333,0.3333,0.0,0.5,0.2178
837,accelya solutions india limite_brsr2023,0.1553,0.6667,0.1111,0.0,0.5,0.2166
838,doms_industries_ltd_2023_2024,0.1553,0.6667,0.1111,0.0,0.5,0.2166
839,dhani_services_ltd_2023_2024,0.1553,0.6667,0.1111,0.0,0.5,0.2166
840,everest_kanto_cylinder_ltd_2023_2024,0.0698,0.4333,0.3333,0.0,0.5,0.2158
841,godrej_industries_ltd_2023_2024,0.1285,0.6667,0.3333,0.0,0.0,0.2155
842,ganesha_ecosphere_ltd_2023_2024,0.025,0.0,0.3333,0.3,0.5,0.2146
843,hdfc_asset_management_company_ltd_2023_2024,0.125,0.3333,0.3333,0.0,0.5,0.2146
844,veritas_india_ltd_2023_2024,0.125,0.3333,0.3333,0.0,0.5,0.2146
845,polyplex_corporation_ltd_2023_2024,0.25,0.6667,0.0,0.0,0.5,0.2125
846,onmobile_global_ltd_2023_2024,0.0,0.0,0.4444,0.0,1.0,0.2111
847,aster_dm_healthcare_ltd_2023_2024,0.0,0.0,0.4444,0.0,1.0,0.2111
848,thomas_cook_india_ltd_2023_2024,0.0,0.0,0.4444,0.0,1.0,0.2111
849,housing_development_finance_corpltd_2021_2022,0.1086,0.6667,0.3333,0.0,0.0,0.2105
850,tata_motors_ltd_2023_2024,0.008,0.0,0.3333,0.3,0.5,0.2103
851,responsive_industries_ltd_2023_2024,0.125,0.3333,0.1111,0.0,1.0,0.209
852,transformers_and_rectifiers_india_ltd_2023_2024,0.125,0.3333,0.1111,0.0,1.0,0.209
853,yasho_industries_ltd_2023_2024,0.125,0.3333,0.1111,0.0,1.0,0.209
854,ngl_finechem_ltd_2023_2024,0.125,0.0,0.0,0.5,0.5,0.2062
855,dhunseri_ventures_ltd_2023_2024,0.125,0.0,0.0,0.5,0.5,0.2062
856,knr_constructions_ltd_2023_2024,0.125,0.0,0.0,0.5,0.5,0.2062
857,jyothy_labs_ltd_2023_2024,0.0777,0.0,0.0,0.5,0.5,0.1944
858,neogen_chemicals_ltd_2023_2024,0.0,0.0,0.7778,0.0,0.0,0.1944
859,speciality_restaurants_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
860,vardhman_special_steels_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
861,rossari_biotech_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
862,gufic_biosciences_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
863,geojit_financial_services_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
864,garden_reach_shipbuilders_engineers_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
865,kajaria_ceramics_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
866,firstsource_solutions_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
867,ashapura_minechem_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
868,kirloskar_industries_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
869,indigo_paints_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
870,themis_medicare_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
871,supreme_petrochem_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
872,max_financial_services_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.5,0.1889
873,xchanging_solutions_ltd_2023_2024,0.1553,0.6667,0.0,0.0,0.5,0.1888
874,vinati_organics_ltd_2022_2023,0.125,0.3333,0.2222,0.0,0.5,0.1868
875,choice_international_ltd_2023_2024,0.0,0.0,0.3333,0.0,1.0,0.1833
876,sandur_manganese_iron_ores_ltd_2023_2024,0.0,0.0,0.3333,0.0,1.0,0.1833
877,sheela_foam_ltd_2023_2024,0.0,0.0,0.3333,0.0,1.0,0.1833
878,kp_energy_ltd_2023_2024,0.0,0.0,0.3333,0.0,1.0,0.1833
879,axis_bank_ltd_2023_2024,0.0601,0.3333,0.4444,0.0,0.0,0.1761
880,ntpc_ltd_2023_2024,0.0777,0.3333,0.2222,0.0,0.5,0.175
881,gujarat_themis_biosyn_ltd_2023_2024,0.0777,0.3333,0.2222,0.0,0.5,0.175
882,mukand_ltd_2023_2024,0.0777,0.3333,0.2222,0.0,0.5,0.175
883,shanti_educational_initiatives_ltd_2023_2024,0.0777,0.3333,0.2222,0.0,0.5,0.175
884,man_infraconstruction_ltd_2023_2024,0.0777,0.0,0.1111,0.5,0.0,0.1722
885,kiocl_ltd_2023_2024,0.0698,0.0,0.1111,0.5,0.0,0.1702
886,triveni_turbine_ltd_2022_2023,0.1553,0.6667,0.1111,0.0,0.0,0.1666
887,shilpa_medicare_ltd_2023_2024,0.1553,0.6667,0.1111,0.0,0.0,0.1666
888,indian_hume_pipe_coltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
889,pcbl_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
890,cressanda_solutions_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
891,axiscades_technologies_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
892,arvind_fashions_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
893,heg_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
894,craftsman_automation_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
895,rashi_peripherals_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
896,cosmo_first_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
897,relaxo_footwears_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
898,aditya_birla_sun_life_amc_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
899,csb_bank_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
900,uttam_sugar_mills_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
901,syncom_formulations_india_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
902,ramco_industries_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
903,india_glycols_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
904,kiri_industries_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
905,esaf_small_finance_bank_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
906,swan_energy_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
907,divis_laboratories_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
908,hawkins_cookers_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
909,anjani_portland_cement_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
910,container_corporation_of_india_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
911,hathway_cable_datacom_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
912,lincoln_pharmaceuticals_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
913,saregama_india_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
914,bombay_burmah_trading_corpltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
915,avt_natural_products_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
916,asian_paints_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
917,mangalore_chemicals_fertilizers_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
918,aurionpro_solutions_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
919,genesys_international_corporation_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
920,can_fin_homes_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
921,lux_industries_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
922,gensol_engineering_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
923,ttk_prestige_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
924,carborundum_universal_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.5,0.1611
925,cg_power_and_industrial_solutions_ltd_2023_2024,0.0698,0.4333,0.1111,0.0,0.5,0.1602
926,rajesh_exports_ltd_2023_2024,0.125,0.3333,0.1111,0.0,0.5,0.159
927,novartis_india_ltd_2023_2024,0.125,0.3333,0.1111,0.0,0.5,0.159
928,automotive_stampings_assemblies_ltd_2023_2024,0.125,0.3333,0.1111,0.0,0.5,0.159
929,nucleus_software_exports_ltd_2023_2024,0.1138,0.6667,0.1111,0.0,0.0,0.1562
930,shipping_corporation_of_india_land_and_assets_ltd_2023_2024,0.0,0.0,0.2222,0.0,1.0,0.1556
931,jsw_holdings_limited_2023_2024,0.0,0.0,0.2222,0.0,1.0,0.1556
932,jindal_saw_ltd_2023_2024,0.0,0.0,0.5556,0.0,0.0,0.1389
933,solar_industries_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
934,anant_raj_limited_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
935,lic_housing_finance_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
936,everest_industries_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
937,d_b_corp_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
938,technocraft_industries_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
939,moil_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
940,go_fashion_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
941,glenmark_pharmaceuticals_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
942,sanghi_industries_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
943,mphasis_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
944,panacea_biotec_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
945,bannari_amman_sugars_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
946,nbcc_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
947,dee_development_engineers_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
948,foseco_india_ltd_2022_2023,0.0,0.0,0.3333,0.0,0.5,0.1333
949,healthcare_global_enterprises_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
950,icici_bank_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
951,signpost_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
952,bombay_dyeing_mfgcoltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
953,jamna_auto_industries_ltd_2022_2023,0.0,0.0,0.3333,0.0,0.5,0.1333
954,racl_geartech_ltd_2022_2023,0.0,0.0,0.3333,0.0,0.5,0.1333
955,r_r_kabel_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
956,affle_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
957,care_ratings_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
958,ttk_healthcare_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
959,kellton_tech_solutions_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
960,thirumalai_chemicals_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
961,styrenix_performance_materials_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
962,ujjivan_small_finance_bank_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
963,poonawalla_fincorp_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
964,kitex_garments_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
965,precision_wires_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
966,kovai_medical_center_hospital_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
967,diamond_power_infrastructure_limited_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
968,krishna_institute_of_medical_sciences_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
969,bls_international_services_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
970,laurus_labs_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
971,isgec_heavy_engineering_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
972,united_drilling_tools_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
973,manali_petrochemical_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
974,indian_overseas_bank_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
975,elecon_engineering_coltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
976,himatsingka_seide_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
977,vardhman_textiles_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
978,hindustan_aeronautics_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
979,cms_info_systems_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
980,valor_estate_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
981,hle_glascoat_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
982,honda_india_power_products_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
983,rec_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
984,the_ramco_cements_limited_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
985,banco_products_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
986,sportking_india_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
987,ideaforge_technology_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
988,orient_green_power_company_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
989,easy_trip_planners_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
990,finolex_industries_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.5,0.1333
991,graphite_india_ltd_2023_2024,0.025,0.0,0.0,0.3,0.5,0.1313
992,sg_mart_ltd_2023_2024,0.0,0.0,0.1111,0.0,1.0,0.1278
993,entero_healthcare_solutions_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.0,0.1111
994,t_d_power_systems_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.0,0.1111
995,borosil_renewables_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.0,0.1111
996,thermax_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.0,0.1111
997,jayant_agroorganics_ltd_2021_2022,0.0,0.0,0.4444,0.0,0.0,0.1111
998,gtpl_hathway_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.0,0.1111
999,hg_infra_engineering_ltd_2023_2024,0.0,0.0,0.4444,0.0,0.0,0.1111
