Rank,Company,SS,AS,CCS,OES,RTS,TOS
1000,aarti_pharmalabs_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1001,zensar_technologies_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1002,timex_group_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1003,ahluwalia_contracts_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1004,arman_financial_services_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1005,tvs_supply_chain_solutions_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1006,advanced_enzyme_technologies_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1007,unichem_laboratories_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1008,sundram_fasteners_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1009,apeejay_surrendra_park_hotels_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1010,sunflag_iron_steel_coltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1011,ajmera_realty_infra_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1012,aavas_financiers_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1013,tilaknagar_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1014,venkys (india) ltd._brsr2023,0.0,0.0,0.2222,0.0,0.5,0.1056
1015,vguard_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1016,tamilnadu_petroproducts_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1017,vipindustries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1018,sirca_paints_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1019,suven_life_sciences_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1020,waaree_renewable_technologies_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1021,alok_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1022,abbott_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1023,welspun_specialty_solutions_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1024,venkys_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1025,3i_infotech_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1026,shree_digvijay_cement_coltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1027,bharat_electronics_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1028,meghmani_finechem_ltd_2022_2023,0.0,0.0,0.2222,0.0,0.5,0.1056
1029,metropolis_healthcare_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1030,mirza_international_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1031,63_moons_technologies_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1032,neuland_laboratories_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1033,nirlon_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1034,nitin_spinners_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1035,olectra_greentech_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1036,one_97_communications_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1037,oracle_financial_services_software_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1038,paisalo_digital_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1039,paramount_communications_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1040,pearl_global_industries_limited_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1041,piccadily_agro_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1042,axtel_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1043,pix_transmissions_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1044,pnb_gilts_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1045,pnc_infratech_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1046,avenue_supermarts_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1047,medi_assist_healthcare_services_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1048,mangalam_cement_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1049,psp_projects_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1050,man_industries_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1051,dp_abhushan_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1052,eveready_industries_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1053,deep_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1054,fedbank_financial_services_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1055,fiem_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1056,force_motors_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1057,future_consumer_ltd_2022_2023,0.0,0.0,0.2222,0.0,0.5,0.1056
1058,gati_ltd_2022_2023,0.0,0.0,0.2222,0.0,0.5,0.1056
1059,d_b_realty_ltd_2022_2023,0.0,0.0,0.2222,0.0,0.5,0.1056
1060,goldiam_international_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1061,greenpanel_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1062,hester_biosciences_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1063,hinduja_global_solutions_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1064,hindware_home_innovation_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1065,hmt_ltd_2022_2023,0.0,0.0,0.2222,0.0,0.5,0.1056
1066,ircon_international_ltd_2022_2023,0.0,0.0,0.2222,0.0,0.5,0.1056
1067,kabra_extrusiontechnik_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1068,lloyds_engineering_works_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1069,shoppers_stop_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1070,protean_egov_technologies_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1071,bikaji_foods_international_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1072,sg_finserve_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1073,sai_silks_kalamandir_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1074,ashok_leyland_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1075,ratnamani_metals_tubes_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1076,india_shelter_finance_corporation_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1077,autoline_industries_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1078,avadh_sugar_energy_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1079,shankara_building_products_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1080,repro_india_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1081,sepc_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1082,raghuvansh_agrofarms_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1083,radico_khaitan_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.5,0.1056
1084,fineotex_chemical_ltd_2022_2023,0.0,0.0,0.0,0.0,1.0,0.1
1085,lloyds_steels_industries_ltd_2022_2023,0.0,0.0,0.3333,0.0,0.0,0.0833
1086,apollo_hospitals_enterprise_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.0,0.0833
1087,lemon_tree_hotels_ltd_2023_2024,0.0,0.0,0.3333,0.0,0.0,0.0833
1088,kesoram_industries_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1089,central_bank_of_india_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1090,indoco_remedies_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1091,chaman_lal_setia_exports_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1092,uniphos_enterprises_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1093,uniparts_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1094,ugro_capital_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1095,intellect_design_arena_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1096,la_opala_rg_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1097,ksb_ltd_2022_2023,0.0,0.0,0.1111,0.0,0.5,0.0778
1098,asian_star_coltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1099,iti_ltd_2022_2023,0.0,0.0,0.1111,0.0,0.5,0.0778
1100,jindal_poly_films_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1101,kfin_technologies_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1102,cello_world_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1103,ptc_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1104,jyoti_resins_adhesives_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1105,kpi_green_energy_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1106,knowledge_marine_engineering_works_ltd_2022_2023,0.0,0.0,0.1111,0.0,0.5,0.0778
1107,ags_transact_technologies_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1108,chemcon_speciality_chemicals_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1109,saksoft_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1110,kansai_nerolac_paints_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1111,kingfa_science_technology_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1112,camlin_fine_sciences_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1113,indo_rama_synthetics_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1114,just_dial_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1115,imagicaaworld_entertainment_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1116,iifl_wealth_management_ltd_2021_2022,0.0,0.0,0.1111,0.0,0.5,0.0778
1117,dhampur_bio_organics_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1118,delta_corp_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1119,shilchar_technologies_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1120,fdc_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1121,federalmogul_goetze_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1122,fino_payments_bank_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1123,shalimar_paints_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1124,g_r_infraprojects_ltd_2022_2023,0.0,0.0,0.1111,0.0,0.5,0.0778
1125,gallantt_ispat_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1126,vrl_logistics_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1127,gocl_corporation_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1128,sis_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1129,action_construction_equipment_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1130,vishnu_prakash_r_punglia_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1131,greenply_industries_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1132,vijaya_diagnostic_centre_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1133,gujarat_industries_power_coltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1134,happiest_minds_technologies_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1135,heidelbergcement_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1136,hemisphere_properties_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1137,hercules_hoists_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1138,ashiana_housing_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1139,cochin_shipyard_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1140,adani_wilmar_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1141,hindustan_oil_exploration_coltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1142,lloyds_enterprises_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1143,sbfc_finance_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1144,honasa_consumer_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1145,honeywell_automation_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1146,vardhman_holdings_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1147,disa_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1148,netweb_technologies_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1149,paushak_ltd_2022_2023,0.0,0.0,0.1111,0.0,0.5,0.0778
1150,pitti_engineering_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1151,basf_india_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1152,barbequenation_hospitality_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1153,quick_heal_technologies_ltd_2022_2023,0.0,0.0,0.1111,0.0,0.5,0.0778
1154,sutlej_textiles_industries_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1155,pc_jeweller_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1156,music_broadcast_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1157,muthoot_microfin_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1158,nandan_denim_limited_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1159,tatva_chintan_pharma_chem_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1160,panama_petrochem_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1161,raj_rayon_industries_limited_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1162,ndl_ventures_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1163,nelcast_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1164,oriental_hotels_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1165,apex_frozen_foods_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1166,tasty_bite_eatables_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1167,rane_holdings_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1168,punjab_sind_bank_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1169,pilani_investment_and_industries_corporation_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1170,new_delhi_television_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1171,rhetan_tmt_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1172,thangamayil_jewellery_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1173,maithan_alloys_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1174,alembic_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1175,bharat_wire_ropes_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1176,praj_industries_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1177,ppap_automotive_limited_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1178,subex_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.5,0.0778
1179,dcb_bank_limited_2023_2024,0.0,0.0,0.2222,0.0,0.0,0.0556
1180,jyoti_cnc_automation_ltd_2023_2024,0.0,0.0,0.2222,0.0,0.0,0.0556
1181,dishman_carbogen_amcis_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1182,dolat_algotech_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1183,shivalik_bimetal_controls_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1184,data_patterns_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1185,bajaj_holdings_investment_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1186,ramco_systems_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1187,confidence_petroleum_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1188,nureca_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1189,dreamfolks_services_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1190,rattanindia_enterprises_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1191,gtl_infrastructure_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1192,filatex_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1193,seamec_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1194,gravita_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1195,zee_media_corporation_limited_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1196,abans_holdings_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1197,vishnu_chemicals_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1198,praveg_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1199,prataap_snacks_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1200,expleo_solutions_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1201,azad_engineering_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1202,gem_enviro_management_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1203,ge_td_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1204,newgen_software_technologies_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1205,shanthi_gears_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1206,ptc_india_financial_services_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1207,poly_medicure_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1208,precision_camshafts_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1209,rpg_life_sciences_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1210,rbl_bank_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1211,kalyan_jewellers_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1212,ugar_sugar_works_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1213,inox_wind_energy_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1214,bengal_assam_company_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1215,magellanic_cloud_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1216,jindal_drilling_industries_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1217,mishtann_foods_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1218,religare_enterprises_ltd_2022_2023,0.0,0.0,0.0,0.0,0.5,0.05
1219,kama_holdings_limited_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1220,inox_green_energy_services_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1221,rishabh_instruments_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1222,india_tourism_development_corporation_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1223,khaitan_chemicals_fertilizers_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1224,rolex_rings_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1225,maharashtra_seamless_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1226,maharashtra_scooters_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1227,black_rose_industries_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1228,inox_wind_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1229,best_agrolife_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1230,stovec_industries_ltd_2022_2023,0.0,0.0,0.0,0.0,0.5,0.05
1231,dish_tv_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1232,smc_global_securities_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1233,ifb_industries_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1234,innova_captab_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1235,infibeam_avenues_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1236,ifci_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1237,utkarsh_small_finance_bank_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1238,urja_global_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1239,chemplast_sanmar_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1240,inox_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.05
1241,elgi_equipments_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1242,rites_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1243,manorama_industries_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1244,mmforgings_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1245,punjab_national_bank_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1246,fusion_micro_finance_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1247,jammu_kashmir_bank_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1248,union_bank_of_india_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1249,gateway_distriparks_ltd_2023_2024,0.0,0.0,0.1111,0.0,0.0,0.0278
1250,polo_queen_industrial_and_fintech_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.0
1251,aditya_vision_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.0
1252,hexa_tradex_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.0
1253,ujjivan_financial_services_ltd_2022_2023,0.0,0.0,0.0,0.0,0.5,0.0
1254,banaras_beads_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.0
1255,idfc_limited_2022_2023,0.0,0.0,0.0,0.0,0.5,0.0
1256,zaggle_prepaid_ocean_services_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.0
1257,engineers_india_ltd_2022_2023,0.0,0.0,0.0,0.0,0.5,0.0
1258,mmtc_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.0
1259,dcw_ltd_2023_2024,0.0,0.0,0.0,0.0,0.0,0.0
1260,shalby_ltd_2023_2024,0.0,0.0,0.0,0.0,0.0,0.0
1261,national standard (india) ltd._brsr2023,0.0,0.0,0.0,0.0,0.5,0.0
1262,national_standard_india_ltd_2023_2024,0.0,0.0,0.0,0.0,0.5,0.0
1263,jana_small_finance_bank_ltd_2023_2024,0.0,0.0,0.0,0.0,0.0,0.0
1264,suryoday_small_finance_bank_ltd_2023_2024,0.0,0.0,0.0,0.0,0.0,0.0
